class GraphModule(torch.nn.Module):
    def forward(self, L_x_: "bf16[4096, 2048]", L_w_: "bf16[2048]"):
        l_x_ = L_x_
        l_w_ = L_w_

        # File: /scratch/learn/work/labs/L2/graph_anatomy.py:63 in rmsnorm_like, code: v = x.float()
        v: "f32[4096, 2048]" = l_x_.float();  l_x_ = None

        # File: /scratch/learn/work/labs/L2/graph_anatomy.py:64 in rmsnorm_like, code: s = v.pow(2).mean(-1, keepdim=True)
        pow_1: "f32[4096, 2048]" = v.pow(2)
        s: "f32[4096, 1]" = pow_1.mean(-1, keepdim = True);  pow_1 = None

        # File: /scratch/learn/work/labs/L2/graph_anatomy.py:65 in rmsnorm_like, code: return (v * torch.rsqrt(s + 1e-6)).to(x.dtype) * w
        add: "f32[4096, 1]" = s + 1e-06;  s = None
        rsqrt: "f32[4096, 1]" = torch.rsqrt(add);  add = None
        mul: "f32[4096, 2048]" = v * rsqrt;  v = rsqrt = None
        to: "bf16[4096, 2048]" = mul.to(torch.bfloat16);  mul = None
        mul_1: "bf16[4096, 2048]" = to * l_w_;  to = l_w_ = None
        return (mul_1,)
