=== 实验一：完全相同的 prompt 重复三次 ===
  第0次  prompt=  281  命中 token=    0 (= 0 块 × 16)  首步调度 token=  281
  第1次  prompt=  281  命中 token=  272 (= 17 块 × 16)  首步调度 token=    9
  第2次  prompt=  281  命中 token=  272 (= 17 块 × 16)  首步调度 token=    9

=== 实验二：共享前缀 + 不同尾巴，扫过一个块边界 ===
块大小 = 16。公式预测：命中 = floor(共享长度 / 16) × 16，
但完整命中时末位仍要重算（见 5.2 引用的 vLLM 注释）。
        共享前缀长度  prompt   命中token     命中块      首步调度        公式预测命中块
            46      54        32       2        22              2
            47      55        32       2        23              2
            48      56        48       3         8              3
            49      57        48       3         9              3
            50      58        48       3        10              3
            51      59        48       3        11              3
            52      60        48       3        12              3
            53      61        48       3        13              3

写入 /scratch/learn/results/prefix/hits_b16.json
